"","Date","Frequency"
"6265",NA,0
"6266",NA,0
"6267",NA,0
"6268",NA,0
"6269",NA,0
"6270",NA,0
"6271",NA,0
"6272",NA,0
"6273",NA,0
"6274",NA,0
"6275",NA,0
"6276",NA,0
"6277",NA,0
"6278",NA,0
"6279",NA,0
"6280",NA,0
"6281",NA,0
"6282",NA,0
"6283",NA,0
"6284",NA,0
"6285",NA,0
"6286",NA,0
"6287",NA,0
"6288",NA,0
"6289",NA,0
"6290",NA,0
"6291",NA,0
"6292",NA,0
"6293",NA,0
"6294",NA,0
"6295",NA,0
"6296",NA,0
"6297",NA,0
"6298",NA,0
"6299",NA,0
"6300",NA,0
"6301",NA,0
"6302",NA,0
"6303",NA,0
"6304",NA,0
"6305",NA,0
"6306",NA,0
"6307",NA,0
"6308",NA,0
"6309",NA,0
"6310",NA,0
"6311",NA,0
"6312",NA,0
"6313",NA,0
"6314",NA,0
"6315",NA,0
"6316",NA,0
"6317",NA,0
"6318",NA,0
"6319",NA,0
"6320",NA,0
"6321",NA,0
"6322",NA,0
"6323",NA,0
"6324",NA,0
"6325",NA,0
"6326",NA,0
"6327",NA,0
"6328",NA,0
"6329",NA,0
"6330",NA,0
"6331",NA,0
"6332",NA,0
"6333",NA,0
"6334",NA,0
"6335",NA,0
"6336",NA,0
"6337",NA,0
"6338",NA,0
"6339",NA,0
"6340",NA,0
"6341",NA,0
"6342",NA,0
"6343",NA,0
"6344",NA,0
"6345",NA,0
"6346",NA,0
"6347",NA,0
"6348",NA,0
"6349",NA,0
"6350",NA,0
"6351",NA,0
"6352",NA,0
"6353",NA,0
"6354",NA,0
"6355",NA,0
"6356",NA,0
"6357",NA,0
"6358",NA,0
"6359",NA,0
"6360",NA,0
"6361",NA,0
"6362",NA,0
"6363",NA,0
"6364",NA,0
"6365",NA,0
"6366",NA,0
"6367",NA,0
"6368",NA,0
"6369",NA,0
"6370",NA,0
"6371",NA,0
"6372",NA,0
"6373",NA,0
"6374",NA,0
"6375",NA,0
"6376",NA,0
"6377",NA,0
"6378",NA,0
"6379",NA,0
"6380",NA,0
"6381",NA,0
"6382",NA,0
"6383",NA,0
"6384",NA,0
"6385",NA,0
"6386",NA,0
"6387",NA,0
"6388",NA,0
"6389",NA,0
"6390",NA,0
"6391",NA,0
"6392",NA,0
"6393",NA,0
"6394",NA,0
"6395",NA,0
"6396",NA,0
"6397",NA,0
"6398",NA,0
"6399",NA,0
"6400",NA,0
"6401",NA,0
"6402",NA,0
"6403",NA,0
"6404",NA,0
"6405",NA,0
"6406",NA,0
"6407",NA,0
"6408",NA,0
"6409",NA,0
"6410",NA,0
"6411",NA,0
"6412",NA,0
"6413",NA,0
"6414",NA,0
"6415",NA,0
"6416",NA,0
"6417",NA,0
"6418",NA,0
"6419",NA,0
"6420",NA,0
"6421",NA,0
"6422",NA,0
"6423",NA,0
"6424",NA,0
"6425",NA,0
"6426",NA,0
"6427",NA,0
"6428",NA,0
"6429",NA,0
"6430",NA,0
"6431",NA,0
"6432",NA,0
"6433",NA,0
"6434",NA,0
"6435",NA,0
"6436",NA,0
"6437",NA,0
"6438",NA,0
"6439",NA,0
"6440",NA,0
"6441",NA,0
"6442",NA,0
"6443",NA,0
"6444",NA,0
"6445",NA,0
"6446",NA,0
"6447",NA,0
"6448",NA,0
"6449",NA,0
"6450",NA,0
"6451",NA,0
"6452",NA,0
"6453",NA,0
"6454",NA,0
"6455",NA,0
"6456",NA,0
"6457",NA,0
"6458",NA,0
"6459",NA,0
"6460",NA,0
"6461",NA,0
"6462",NA,0
"6463",NA,0
"6464",NA,0
"6465",NA,0
"6466",NA,0
"6467",NA,0
"6468",NA,0
"6469",NA,0
"6470",NA,0
"6471",NA,0
"6472",NA,0
"6473",NA,0
"6474",NA,0
"6475",NA,0
"6476",NA,0
"6477",NA,0
"6478",NA,0
"6479",NA,0
"6480",NA,0
"6481",NA,0
"6482",NA,0
"6483",NA,0
"6484",NA,0
"6485",NA,0
"6486",NA,0
"6487",NA,0
"6488",NA,0
"6489",NA,0
"6490",NA,0
"6491",NA,0
"6492",NA,0
"6493",NA,0
"6494",NA,0
"6495",NA,0
"6496",NA,0
"6497",NA,0
"6498",NA,0
"6499",NA,0
"6500",NA,0
"6501",NA,0
"6502",NA,0
"6503",NA,0
"6504",NA,0
"6505",NA,0
"6506",NA,0
"6507",NA,0
"6508",NA,0
"6509",NA,0
"6510",NA,0
"6511",NA,0
"6512",NA,0
"6513",NA,0
"6514",NA,0
"6515",NA,0
"6516",NA,0
"6517",NA,0
"6518",NA,0
"6519",NA,0
"6520",NA,0
"6521",NA,0
"6522",NA,0
"6523",NA,0
"6524",NA,0
"6525",NA,0
"6526",NA,0
"6527",NA,0
"6528",NA,0
"6529",NA,0
"6530",NA,0
"6531",NA,0
"6532",NA,0
"6533",NA,0
"6534",NA,0
"6535",NA,0
"6536",NA,0
"6537",NA,0
"6538",NA,0
"6539",NA,0
"6540",NA,0
"6541",NA,0
"6542",NA,0
"6543",NA,0
"6544",NA,0
"6545",NA,0
"6546",NA,0
"6547",NA,0
"6548",NA,0
"6549",NA,0
"6550",NA,0
"6551",NA,0
"6552",NA,0
"6553",NA,0
"6554",NA,0
"6555",NA,0
"6556",NA,0
"6557",NA,0
"6558",NA,0
"6559",NA,0
"6560",NA,0
"6561",NA,0
"6562",NA,0
"6563",NA,0
"6564",NA,0
"6565",NA,0
"6566",NA,0
"6567",NA,0
"6568",NA,0
"6569",NA,0
"6570",NA,0
"6571",NA,0
"6572",NA,0
"6573",NA,0
"6574",NA,0
"6575",NA,0
"6576",NA,0
"6577",NA,0
"6578",NA,0
"6579",NA,0
"6580",NA,0
"6581",NA,0
"6582",NA,0
"6583",NA,0
"6584",NA,0
"6585",NA,0
"6586",NA,0
"6587",NA,0
"6588",NA,0
"6589",NA,0
"6590",NA,0
"6591",NA,0
"6592",NA,0
"6593",NA,0
"6594",NA,0
"6595",NA,0
"6596",NA,0
"6597",NA,0
"6598",NA,0
"6599",NA,0
"6600",NA,0
"6601",NA,0
"6602",NA,0
"6603",NA,0
"6604",NA,0
"6605",NA,0
"6606",NA,0
"6607",NA,0
"6608",NA,0
"6609",NA,0
"6610",NA,0
"6611",NA,0
"6612",NA,0
"6613",NA,0
"6614",NA,0
"6615",NA,0
"6616",NA,0
"6617",NA,0
"6618",NA,0
"6619",NA,0
"6620",NA,0
"6621",NA,0
"6622",NA,0
"6623",NA,0
"6624",NA,0
"6625",NA,0
"6626",NA,0
"6627",NA,0
"6628",NA,0
"6629",NA,0
"6630",NA,0
"6631",NA,0
"6632",NA,0
"6633",NA,0
"6634",NA,0
"6635",NA,0
"6636",NA,0
"6637",NA,0
"6638",NA,0
"6639",NA,0
"6640",NA,0
"6641",NA,0
"6642",NA,0
"6643",NA,0
"6644",NA,0
"6645",NA,0
"6646",NA,0
"6647",NA,0
"6648",NA,0
"6649",NA,0
"6650",NA,0
"6651",NA,0
"6652",NA,0
"6653",NA,0
"6654",NA,0
"6655",NA,0
"6656",NA,0
"6657",NA,0
"6658",NA,0
"6659",NA,0
"6660",NA,0
"6661",NA,0
"6662",NA,0
"6663",NA,0
"6664",NA,0
"6665",NA,0
"6666",NA,0
"6667",NA,0
"6668",NA,0
"6669",NA,0
"6670",NA,0
"6671",NA,0
"6672",NA,0
"6673",NA,0
"6674",NA,0
"6675",NA,0
"6676",NA,0
"6677",NA,0
"6678",NA,0
"6679",NA,0
"6680",NA,0
"6681",NA,0
"6682",NA,0
"6683",NA,0
"6684",NA,0
"6685",NA,0
"6686",NA,0
"6687",NA,0
"6688",NA,0
"6689",NA,0
"6690",NA,0
"6691",NA,0
"6692",NA,0
"6693",NA,0
"6694",NA,0
"6695",NA,0
"6696",NA,0
"6697",NA,0
"6698",NA,0
"6699",NA,0
"6700",NA,0
"6701",NA,0
"6702",NA,0
"6703",NA,0
"6704",NA,0
"6705",NA,0
"6706",NA,0
"6707",NA,0
"6708",NA,0
"6709",NA,0
"6710",NA,0
"6711",NA,0
"6712",NA,0
"6713",NA,0
"6714",NA,0
"6715",NA,0
"6716",NA,0
"6717",NA,0
"6718",NA,0
"6719",NA,0
"6720",NA,0
"6721",NA,0
"6722",NA,0
"6723",NA,0
"6724",NA,0
"6725",NA,0
"6726",NA,0
"6727",NA,0
"6728",NA,0
"6729",NA,0
"6730",NA,0
"6731",NA,0
"6732",NA,0
"6733",NA,0
"6734",NA,0
"6735",NA,0
"6736",NA,0
"6737",NA,0
"6738",NA,0
"6739",NA,0
"6740",NA,0
"6741",NA,0
"6742",NA,0
"6743",NA,0
"6744",NA,0
"6745",NA,0
"6746",NA,0
"6747",NA,0
"6748",NA,0
"6749",NA,0
"6750",NA,0
"6751",NA,0
"6752",NA,0
"6753",NA,0
"6754",NA,0
"6755",NA,0
"6756",NA,0
"6757",NA,0
"6758",NA,0
"6759",NA,0
"6760",NA,0
"6761",NA,0
"6762",NA,0
"6763",NA,0
"6764",NA,0
"6765",NA,0
"6766",NA,0
"6767",NA,0
"6768",NA,0
"6769",NA,0
"6770",NA,0
"6771",NA,0
"6772",NA,0
"6773",NA,0
"6774",NA,0
"6775",NA,0
"6776",NA,0
"6777",NA,0
"6778",NA,0
"6779",NA,0
"6780",NA,0
"6781",NA,0
"6782",NA,0
"6783",NA,0
"6784",NA,0
"6785",NA,0
"6786",NA,0
"6787",NA,0
"6788",NA,0
"6789",NA,0
"6790",NA,0
"6791",NA,0
"6792",NA,0
"6793",NA,0
"6794",NA,0
"6795",NA,0
"6796",NA,0
"6797",NA,0
"6798",NA,0
"6799",NA,0
"6800",NA,0
"6801",NA,0
"6802",NA,0
"6803",NA,0
"6804",NA,0
"6805",NA,0
"6806",NA,0
"6807",NA,0
"6808",NA,0
"6809",NA,0
"6810",NA,0
"6811",NA,0
"6812",NA,0
"6813",NA,0
"6814",NA,0
"6815",NA,0
"6816",NA,0
"6817",NA,0
"6818",NA,0
"6819",NA,0
"6820",NA,0
"6821",NA,0
"6822",NA,0
"6823",NA,0
"6824",NA,0
"6825",NA,0
"6826",NA,0
"6827",NA,0
"6828",NA,0
"6829",NA,0
"6830",NA,0
"6831",NA,0
"6832",NA,0
"6833",NA,0
"6834",NA,0
"6835",NA,0
"6836",NA,0
"6837",NA,0
"6838",NA,0
"6839",NA,0
"6840",NA,0
"6841",NA,0
"6842",NA,0
"6843",NA,0
"6844",NA,0
"6845",NA,0
"6846",NA,0
"6847",NA,0
"6848",NA,0
"6849",NA,0
"6850",NA,0
"6851",NA,0
"6852",NA,0
"6853",NA,0
"6854",NA,0
"6855",NA,0
"6856",NA,0
"6857",NA,0
"6858",NA,0
"6859",NA,0
"6860",NA,0
"6861",NA,0
"6862",NA,0
"6863",NA,0
"6864",NA,0
"6865",NA,0
"6866",NA,0
"6867",NA,0
"6868",NA,0
"6869",NA,0
"6870",NA,0
"6871",NA,0
"6872",NA,0
"6873",NA,0
"6874",NA,0
"6875",NA,0
"6876",NA,0
"6877",NA,0
"6878",NA,0
"6879",NA,0
"6880",NA,0
"6881",NA,0
"6882",NA,0
"6883",NA,0
"6884",NA,0
"6885",NA,0
"6886",NA,0
"6887",NA,0
"6888",NA,0
"6889",NA,0
"6890",NA,0
"6891",NA,0
"6892",NA,0
"6893",NA,0
"6894",NA,0
"6895",NA,0
"6896",NA,0
"6897",NA,0
"6898",NA,0
"6899",NA,0
"6900",NA,0
"6901",NA,0
"6902",NA,0
"6903",NA,0
"6904",NA,0
"6905",NA,0
"6906",NA,0
"6907",NA,0
"6908",NA,0
"6909",NA,0
"6910",NA,0
"6911",NA,0
"6912",NA,0
"6913",NA,0
"6914",NA,0
"6915",NA,0
"6916",NA,0
"6917",NA,0
"6918",NA,0
"6919",NA,0
"6920",NA,0
"6921",NA,0
"6922",NA,0
"6923",NA,0
"6924",NA,0
"6925",NA,0
"6926",NA,0
"6927",NA,0
"6928",NA,0
"6929",NA,0
"6930",NA,0
"6931",NA,0
"6932",NA,0
"6933",NA,0
"6934",NA,0
"6935",NA,0
"6936",NA,0
"6937",NA,0
"6938",NA,0
"6939",NA,0
"6940",NA,0
"6941",NA,0
"6942",NA,0
"6943",NA,0
"6944",NA,0
"6945",NA,0
"6946",NA,0
"6947",NA,0
"6948",NA,0
"6949",NA,0
"6950",NA,0
"6951",NA,0
"6952",NA,0
"6953",NA,0
"6954",NA,0
"6955",NA,0
"6956",NA,0
"6957",NA,0
"6958",NA,0
"6959",NA,0
"6960",NA,0
"6961",NA,0
"6962",NA,0
"6963",NA,0
"6964",NA,0
"6965",NA,0
"6966",NA,0
"6967",NA,0
"6968",NA,0
"6969",NA,0
"6970",NA,0
"6971",NA,0
"6972",NA,0
"6973",NA,0
"6974",NA,0
"6975",NA,0
"6976",NA,0
"6977",NA,0
"6978",NA,0
"6979",NA,0
"6980",NA,0
"6981",NA,0
"6982",NA,0
"6983",NA,0
"6984",NA,0
"6985",NA,0
"6986",NA,0
"6987",NA,0
"6988",NA,0
"6989",NA,0
"6990",NA,0
"6991",NA,0
"6992",NA,0
"6993",NA,0
"6994",NA,0
"6995",NA,0
"6996",NA,0
"6997",NA,0
"6998",NA,0
"6999",NA,0
"7000",NA,0
"7001",NA,0
"7002",NA,0
"7003",NA,0
"7004",NA,0
"7005",NA,0
"7006",NA,0
"7007",NA,0
"7008",NA,0
"7009",NA,0
"7010",NA,0
"7011",NA,0
"7012",NA,0
"7013",NA,0
"7014",NA,0
"7015",NA,0
"7016",NA,0
"7017",NA,0
"7018",NA,0
"7019",NA,0
"7020",NA,0
"7021",NA,0
"7022",NA,0
"7023",NA,0
"7024",NA,0
"7025",NA,0
"7026",NA,0
"7027",NA,0
"7028",NA,0
"7029",NA,0
"7030",NA,0
"7031",NA,0
"7032",NA,0
"7033",NA,0
"7034",NA,0
"7035",NA,0
"7036",NA,0
"7037",NA,0
"7038",NA,0
"7039",NA,0
"7040",NA,0
"7041",NA,0
"7042",NA,0
"7043",NA,0
"7044",NA,0
"7045",NA,0
"7046",NA,0
"7047",NA,0
"7048",NA,0
"7049",NA,0
"7050",NA,0
"7051",NA,0
"7052",NA,0
"7053",NA,0
"7054",NA,0
"7055",NA,0
"7056",NA,0
"7057",NA,0
"7058",NA,0
"7059",NA,0
"7060",NA,0
"7061",NA,0
"7062",NA,0
"7063",NA,0
"7064",NA,0
"7065",NA,0
"7066",NA,0
"7067",NA,0
"7068",NA,0
"7069",NA,0
"7070",NA,0
"7071",NA,0
"7072",NA,0
"7073",NA,0
"7074",NA,0
"7075",NA,0
"7076",NA,0
"7077",NA,0
"7078",NA,0
"7079",NA,0
"7080",NA,0
"7081",NA,0
"7082",NA,0
"7083",NA,0
"7084",NA,0
"7085",NA,0
"7086",NA,0
"7087",NA,0
"7088",NA,0
"7089",NA,0
"7090",NA,0
"7091",NA,0
"7092",NA,0
"7093",NA,0
"7094",NA,0
"7095",NA,0
"7096",NA,0
"7097",NA,0
"7098",NA,0
"7099",NA,0
"7100",NA,0
"7101",NA,0
"7102",NA,0
"7103",NA,0
"7104",NA,0
"7105",NA,0
"7106",NA,0
"7107",NA,0
"7108",NA,0
"7109",NA,0
"7110",NA,0
"7111",NA,0
"7112",NA,0
"7113",NA,0
"7114",NA,0
"7115",NA,0
"7116",NA,0
"7117",NA,0
"7118",NA,0
"7119",NA,0
"7120",NA,0
"7121",NA,0
"7122",NA,0
"7123",NA,0
"7124",NA,0
"7125",NA,0
"7126",NA,0
"7127",NA,0
"7128",NA,0
"7129",NA,0
"7130",NA,0
"7131",NA,0
"7132",NA,0
"7133",NA,0
"7134",NA,0
"7135",NA,0
"7136",NA,0
"7137",NA,0
"7138",NA,0
"7139",NA,0
"7140",NA,0
"7141",NA,0
"7142",NA,0
"7143",NA,0
"7144",NA,0
"7145",NA,0
"7146",NA,0
"7147",NA,0
"7148",NA,0
"7149",NA,0
"7150",NA,0
"7151",NA,0
"7152",NA,0
"7153",NA,0
"7154",NA,0
"7155",NA,0
"7156",NA,0
"7157",NA,0
"7158",NA,0
"7159",NA,0
"7160",NA,0
"7161",NA,0
"7162",NA,0
"7163",NA,0
"7164",NA,0
"7165",NA,0
"7166",NA,0
"7167",NA,0
"7168",NA,0
"7169",NA,0
"7170",NA,0
"7171",NA,0
"7172",NA,0
"7173",NA,0
"7174",NA,0
"7175",NA,0
"7176",NA,0
"7177",NA,0
"7178",NA,0
"7179",NA,0
"7180",NA,0
"7181",NA,0
"7182",NA,0
"7183",NA,0
"7184",NA,0
"7185",NA,0
"7186",NA,0
"7187",NA,0
"7188",NA,0
"7189",NA,0
"7190",NA,0
"7191",NA,0
"7192",NA,0
"7193",NA,0
"7194",NA,0
"7195",NA,0
"7196",NA,0
"7197",NA,0
"7198",NA,0
"7199",NA,0
"7200",NA,0
"7201",NA,0
"7202",NA,0
"7203",NA,0
"7204",NA,0
"7205",NA,0
"7206",NA,0
"7207",NA,0
"7208",NA,0
"7209",NA,0
"7210",NA,0
"7211",NA,0
"7212",NA,0
"7213",NA,0
"7214",NA,0
"7215",NA,0
"7216",NA,0
"7217",NA,0
"7218",NA,0
"7219",NA,0
"7220",NA,0
"7221",NA,0
"7222",NA,0
"7223",NA,0
"7224",NA,0
"7225",NA,0
"7226",NA,0
"7227",NA,0
"7228",NA,0
"7229",NA,0
"7230",NA,0
"7231",NA,0
"7232",NA,0
"7233",NA,0
"7234",NA,0
"7235",NA,0
"7236",NA,0
"7237",NA,0
"7238",NA,0
"7239",NA,0
"7240",NA,0
"7241",NA,0
"7242",NA,0
"7243",NA,0
"7244",NA,0
"7245",NA,0
"7246",NA,0
"7247",NA,0
"7248",NA,0
"7249",NA,0
"7250",NA,0
"7251",NA,0
"7252",NA,0
"7253",NA,0
"7254",NA,0
"7255",NA,0
"7256",NA,0
"7257",NA,0
"7258",NA,0
"7259",NA,0
"7260",NA,0
"7261",NA,0
"7262",NA,0
"7263",NA,0
"7264",NA,0
"7265",NA,0
"7266",NA,0
"7267",NA,0
"7268",NA,0
"7269",NA,0
"7270",NA,0
"7271",NA,0
"7272",NA,0
"7273",NA,0
"7274",NA,0
"7275",NA,0
"7276",NA,0
"7277",NA,0
"7278",NA,0
"7279",NA,0
"7280",NA,0
"7281",NA,0
"7282",NA,0
"7283",NA,0
"7284",NA,0
"7285",NA,0
"7286",NA,0
"7287",NA,0
"7288",NA,0
