"","action_date","Frequency"
"2228",2012-02-06,0
"2229",2012-02-07,12
"2230",2012-02-08,0
"2231",2012-02-09,0
"2232",2012-02-10,0
"2233",2012-02-11,0
"2234",2012-02-12,0
"2235",2012-02-13,0
"2236",2012-02-14,0
"2237",2012-02-15,0
"2238",2012-02-16,0
"2239",2012-02-17,0
"2240",2012-02-18,0
"2241",2012-02-19,0
"2242",2012-02-20,0
"2243",2012-02-21,0
"2244",2012-02-22,0
"2245",2012-02-23,0
"2246",2012-02-24,0
"2247",2012-02-25,0
"2248",2012-02-26,0
"2249",2012-02-27,0
"2250",2012-02-28,3
"2251",2012-02-29,0
"2252",2012-03-01,0
"2253",2012-03-02,0
"2254",2012-03-03,0
"2255",2012-03-04,0
"2256",2012-03-05,0
"2257",2012-03-06,0
"2258",2012-03-07,0
"2259",2012-03-08,0
"2260",2012-03-09,0
"2261",2012-03-10,0
"2262",2012-03-11,0
"2263",2012-03-12,0
"2264",2012-03-13,0
"2265",2012-03-14,0
"2266",2012-03-15,0
"2267",2012-03-16,0
"2268",2012-03-17,0
"2269",2012-03-18,0
"2270",2012-03-19,0
"2271",2012-03-20,0
"2272",2012-03-21,0
"2273",2012-03-22,0
"2274",2012-03-23,0
"2275",2012-03-24,0
"2276",2012-03-25,0
"2277",2012-03-26,0
"2278",2012-03-27,18
"2279",2012-03-28,0
"2280",2012-03-29,0
"2281",2012-03-30,0
"2282",2012-03-31,0
"2283",2012-04-01,0
"2284",2012-04-02,0
"2285",2012-04-03,10
"2286",2012-04-04,0
"2287",2012-04-05,0
"2288",2012-04-06,0
"2289",2012-04-07,0
"2290",2012-04-08,0
"2291",2012-04-09,0
"2292",2012-04-10,2
"2293",2012-04-11,0
"2294",2012-04-12,0
"2295",2012-04-13,0
"2296",2012-04-14,0
"2297",2012-04-15,0
"2298",2012-04-16,0
"2299",2012-04-17,0
"2300",2012-04-18,0
"2301",2012-04-19,0
"2302",2012-04-20,0
"2303",2012-04-21,0
"2304",2012-04-22,0
"2305",2012-04-23,0
"2306",2012-04-24,0
"2307",2012-04-25,0
"2308",2012-04-26,0
"2309",2012-04-27,0
"2310",2012-04-28,0
"2311",2012-04-29,0
"2312",2012-04-30,0
"2313",2012-05-01,20
"2314",2012-05-02,0
"2315",2012-05-03,0
"2316",2012-05-04,0
"2317",2012-05-05,0
"2318",2012-05-06,0
"2319",2012-05-07,0
"2320",2012-05-08,0
"2321",2012-05-09,0
"2322",2012-05-10,0
"2323",2012-05-11,0
"2324",2012-05-12,0
"2325",2012-05-13,0
"2326",2012-05-14,0
"2327",2012-05-15,11
"2328",2012-05-16,0
"2329",2012-05-17,0
"2330",2012-05-18,0
"2331",2012-05-19,0
"2332",2012-05-20,0
"2333",2012-05-21,0
"2334",2012-05-22,13
"2335",2012-05-23,0
"2336",2012-05-24,0
"2337",2012-05-25,0
"2338",2012-05-26,0
"2339",2012-05-27,0
"2340",2012-05-28,0
"2341",2012-05-29,0
"2342",2012-05-30,0
"2343",2012-05-31,0
"2344",2012-06-01,0
"2345",2012-06-02,0
"2346",2012-06-03,0
"2347",2012-06-04,0
"2348",2012-06-05,0
"2349",2012-06-06,0
"2350",2012-06-07,0
"2351",2012-06-08,0
"2352",2012-06-09,0
"2353",2012-06-10,0
"2354",2012-06-11,0
"2355",2012-06-12,0
"2356",2012-06-13,0
"2357",2012-06-14,0
"2358",2012-06-15,0
"2359",2012-06-16,0
"2360",2012-06-17,0
"2361",2012-06-18,0
"2362",2012-06-19,0
"2363",2012-06-20,0
"2364",2012-06-21,0
"2365",2012-06-22,0
"2366",2012-06-23,0
"2367",2012-06-24,0
"2368",2012-06-25,0
"2369",2012-06-26,6
"2370",2012-06-27,0
"2371",2012-06-28,0
"2372",2012-06-29,0
"2373",2012-06-30,0
"2374",2012-07-01,0
"2375",2012-07-02,0
"2376",2012-07-03,2
"2377",2012-07-04,0
"2378",2012-07-05,0
"2379",2012-07-06,0
"2380",2012-07-07,0
"2381",2012-07-08,0
"2382",2012-07-09,0
"2383",2012-07-10,7
"2384",2012-07-11,0
"2385",2012-07-12,0
"2386",2012-07-13,0
"2387",2012-07-14,0
"2388",2012-07-15,0
"2389",2012-07-16,0
"2390",2012-07-17,0
"2391",2012-07-18,0
"2392",2012-07-19,0
"2393",2012-07-20,0
"2394",2012-07-21,0
"2395",2012-07-22,0
"2396",2012-07-23,0
"2397",2012-07-24,12
"2398",2012-07-25,0
"2399",2012-07-26,0
"2400",2012-07-27,0
"2401",2012-07-28,0
"2402",2012-07-29,0
"2403",2012-07-30,0
"2404",2012-07-31,6
"2405",2012-08-01,0
"2406",2012-08-02,0
"2407",2012-08-03,0
"2408",2012-08-04,0
"2409",2012-08-05,0
"2410",2012-08-06,0
"2411",2012-08-07,0
"2412",2012-08-08,0
"2413",2012-08-09,0
"2414",2012-08-10,0
"2415",2012-08-11,0
"2416",2012-08-12,0
"2417",2012-08-13,0
"2418",2012-08-14,0
"2419",2012-08-15,0
"2420",2012-08-16,0
"2421",2012-08-17,0
"2422",2012-08-18,0
"2423",2012-08-19,0
"2424",2012-08-20,0
"2425",2012-08-21,1
"2426",2012-08-22,0
"2427",2012-08-23,0
"2428",2012-08-24,0
"2429",2012-08-25,0
"2430",2012-08-26,0
"2431",2012-08-27,0
"2432",2012-08-28,1
"2433",2012-08-29,0
"2434",2012-08-30,0
"2435",2012-08-31,0
"2436",2012-09-01,0
"2437",2012-09-02,0
"2438",2012-09-03,0
"2439",2012-09-04,0
"2440",2012-09-05,0
"2441",2012-09-06,0
"2442",2012-09-07,0
"2443",2012-09-08,0
"2444",2012-09-09,0
"2445",2012-09-10,0
"2446",2012-09-11,2
"2447",2012-09-12,0
"2448",2012-09-13,0
"2449",2012-09-14,0
"2450",2012-09-15,0
"2451",2012-09-16,0
"2452",2012-09-17,0
"2453",2012-09-18,1
"2454",2012-09-19,0
"2455",2012-09-20,0
"2456",2012-09-21,0
"2457",2012-09-22,0
"2458",2012-09-23,0
"2459",2012-09-24,0
"2460",2012-09-25,0
"2461",2012-09-26,0
"2462",2012-09-27,0
"2463",2012-09-28,0
"2464",2012-09-29,0
"2465",2012-09-30,0
"2466",2012-10-01,0
"2467",2012-10-02,1
"2468",2012-10-03,0
"2469",2012-10-04,0
"2470",2012-10-05,0
"2471",2012-10-06,0
"2472",2012-10-07,0
"2473",2012-10-08,0
"2474",2012-10-09,10
"2475",2012-10-10,0
"2476",2012-10-11,0
"2477",2012-10-12,0
"2478",2012-10-13,0
"2479",2012-10-14,0
"2480",2012-10-15,0
"2481",2012-10-16,12
"2482",2012-10-17,0
"2483",2012-10-18,0
"2484",2012-10-19,0
"2485",2012-10-20,0
"2486",2012-10-21,0
"2487",2012-10-22,0
"2488",2012-10-23,2
"2489",2012-10-24,0
"2490",2012-10-25,0
"2491",2012-10-26,0
"2492",2012-10-27,0
"2493",2012-10-28,0
"2494",2012-10-29,0
"2495",2012-10-30,0
"2496",2012-10-31,0
"2497",2012-11-01,0
"2498",2012-11-02,0
"2499",2012-11-03,0
"2500",2012-11-04,0
"2501",2012-11-05,0
"2502",2012-11-06,0
"2503",2012-11-07,0
"2504",2012-11-08,0
"2505",2012-11-09,0
"2506",2012-11-10,0
"2507",2012-11-11,0
"2508",2012-11-12,0
"2509",2012-11-13,1
"2510",2012-11-14,0
"2511",2012-11-15,0
"2512",2012-11-16,0
"2513",2012-11-17,0
"2514",2012-11-18,0
"2515",2012-11-19,0
"2516",2012-11-20,1
"2517",2012-11-21,0
"2518",2012-11-22,0
"2519",2012-11-23,0
"2520",2012-11-24,0
"2521",2012-11-25,0
"2522",2012-11-26,0
"2523",2012-11-27,4
"2524",2012-11-28,0
"2525",2012-11-29,0
"2526",2012-11-30,0
"2527",2012-12-01,0
"2528",2012-12-02,0
"2529",2012-12-03,0
"2530",2012-12-04,1
"2531",2012-12-05,0
"2532",2012-12-06,0
"2533",2012-12-07,0
"2534",2012-12-08,0
"2535",2012-12-09,0
"2536",2012-12-10,0
"2537",2012-12-11,0
"2538",2012-12-12,0
"2539",2012-12-13,0
"2540",2012-12-14,0
"2541",2012-12-15,0
"2542",2012-12-16,0
"2543",2012-12-17,0
"2544",2012-12-18,0
"2545",2012-12-19,0
"2546",2012-12-20,0
"2547",2012-12-21,0
"2548",2012-12-22,0
"2549",2012-12-23,0
"2550",2012-12-24,0
"2551",2012-12-25,14
"2552",2012-12-26,0
"2553",2012-12-27,0
"2554",2012-12-28,0
"2555",2012-12-29,0
"2556",2012-12-30,0
"2557",2012-12-31,0
"2558",2013-01-01,0
"2559",2013-01-02,0
"2560",2013-01-03,0
"2561",2013-01-04,0
"2562",2013-01-05,0
"2563",2013-01-06,0
"2564",2013-01-07,0
"2565",2013-01-08,3
"2566",2013-01-09,0
"2567",2013-01-10,0
"2568",2013-01-11,0
"2569",2013-01-12,0
"2570",2013-01-13,0
"2571",2013-01-14,0
"2572",2013-01-15,11
"2573",2013-01-16,0
"2574",2013-01-17,0
"2575",2013-01-18,0
"2576",2013-01-19,0
"2577",2013-01-20,0
"2578",2013-01-21,0
"2579",2013-01-22,0
"2580",2013-01-23,0
"2581",2013-01-24,0
"2582",2013-01-25,0
"2583",2013-01-26,0
"2584",2013-01-27,0
"2585",2013-01-28,0
"2586",2013-01-29,3
"2587",2013-01-30,0
"2588",2013-01-31,0
"2589",2013-02-01,0
"2590",2013-02-02,0
"2591",2013-02-03,0
"2592",2013-02-04,0
"2593",2013-02-05,1
"2594",2013-02-06,0
"2595",2013-02-07,0
"2596",2013-02-08,0
"2597",2013-02-09,0
"2598",2013-02-10,0
"2599",2013-02-11,0
"2600",2013-02-12,13
"2601",2013-02-13,0
"2602",2013-02-14,0
"2603",2013-02-15,0
"2604",2013-02-16,0
"2605",2013-02-17,0
"2606",2013-02-18,0
"2607",2013-02-19,6
"2608",2013-02-20,0
"2609",2013-02-21,0
"2610",2013-02-22,0
"2611",2013-02-23,0
"2612",2013-02-24,0
"2613",2013-02-25,0
"2614",2013-02-26,3
"2615",2013-02-27,0
"2616",2013-02-28,0
"2617",2013-03-01,0
"2618",2013-03-02,0
"2619",2013-03-03,0
"2620",2013-03-04,0
"2621",2013-03-05,0
"2622",2013-03-06,0
"2623",2013-03-07,0
"2624",2013-03-08,0
"2625",2013-03-09,0
"2626",2013-03-10,0
"2627",2013-03-11,0
"2628",2013-03-12,0
"2629",2013-03-13,0
"2630",2013-03-14,0
"2631",2013-03-15,0
"2632",2013-03-16,0
"2633",2013-03-17,0
"2634",2013-03-18,0
"2635",2013-03-19,19
"2636",2013-03-20,0
"2637",2013-03-21,0
"2638",2013-03-22,0
"2639",2013-03-23,0
"2640",2013-03-24,0
"2641",2013-03-25,0
"2642",2013-03-26,0
"2643",2013-03-27,0
"2644",2013-03-28,0
"2645",2013-03-29,0
"2646",2013-03-30,0
"2647",2013-03-31,0
"2648",2013-04-01,0
"2649",2013-04-02,0
"2650",2013-04-03,0
"2651",2013-04-04,0
"2652",2013-04-05,0
"2653",2013-04-06,0
"2654",2013-04-07,0
"2655",2013-04-08,0
"2656",2013-04-09,0
"2657",2013-04-10,0
"2658",2013-04-11,0
"2659",2013-04-12,0
"2660",2013-04-13,0
"2661",2013-04-14,0
"2662",2013-04-15,0
"2663",2013-04-16,1
"2664",2013-04-17,0
"2665",2013-04-18,0
"2666",2013-04-19,0
"2667",2013-04-20,0
"2668",2013-04-21,0
"2669",2013-04-22,0
"2670",2013-04-23,1
"2671",2013-04-24,0
"2672",2013-04-25,0
"2673",2013-04-26,0
"2674",2013-04-27,0
"2675",2013-04-28,0
"2676",2013-04-29,0
"2677",2013-04-30,1
"2678",2013-05-01,0
"2679",2013-05-02,0
"2680",2013-05-03,0
"2681",2013-05-04,0
"2682",2013-05-05,0
"2683",2013-05-06,0
"2684",2013-05-07,0
"2685",2013-05-08,0
"2686",2013-05-09,0
"2687",2013-05-10,0
"2688",2013-05-11,0
"2689",2013-05-12,0
"2690",2013-05-13,0
"2691",2013-05-14,0
"2692",2013-05-15,0
"2693",2013-05-16,0
"2694",2013-05-17,0
"2695",2013-05-18,0
"2696",2013-05-19,0
"2697",2013-05-20,0
"2698",2013-05-21,9
"2699",2013-05-22,0
"2700",2013-05-23,0
"2701",2013-05-24,0
"2702",2013-05-25,0
"2703",2013-05-26,0
"2704",2013-05-27,0
"2705",2013-05-28,0
"2706",2013-05-29,0
"2707",2013-05-30,0
"2708",2013-05-31,0
"2709",2013-06-01,0
"2710",2013-06-02,0
"2711",2013-06-03,0
"2712",2013-06-04,2
"2713",2013-06-05,0
"2714",2013-06-06,0
"2715",2013-06-07,0
"2716",2013-06-08,0
"2717",2013-06-09,0
"2718",2013-06-10,0
"2719",2013-06-11,7
"2720",2013-06-12,0
"2721",2013-06-13,0
"2722",2013-06-14,0
"2723",2013-06-15,0
"2724",2013-06-16,0
"2725",2013-06-17,0
"2726",2013-06-18,1
"2727",2013-06-19,0
"2728",2013-06-20,0
"2729",2013-06-21,0
"2730",2013-06-22,0
"2731",2013-06-23,0
"2732",2013-06-24,0
"2733",2013-06-25,1
"2734",2013-06-26,0
"2735",2013-06-27,0
"2736",2013-06-28,0
"2737",2013-06-29,0
"2738",2013-06-30,0
"2739",2013-07-01,0
"2740",2013-07-02,0
"2741",2013-07-03,0
"2742",2013-07-04,0
"2743",2013-07-05,0
"2744",2013-07-06,0
"2745",2013-07-07,0
"2746",2013-07-08,0
"2747",2013-07-09,6
"2748",2013-07-10,0
"2749",2013-07-11,0
"2750",2013-07-12,0
"2751",2013-07-13,0
"2752",2013-07-14,0
"2753",2013-07-15,0
"2754",2013-07-16,2
"2755",2013-07-17,0
"2756",2013-07-18,0
"2757",2013-07-19,0
"2758",2013-07-20,0
"2759",2013-07-21,0
"2760",2013-07-22,0
"2761",2013-07-23,0
"2762",2013-07-24,0
"2763",2013-07-25,0
"2764",2013-07-26,0
"2765",2013-07-27,0
"2766",2013-07-28,0
"2767",2013-07-29,0
"2768",2013-07-30,0
"2769",2013-07-31,0
"2770",2013-08-01,0
"2771",2013-08-02,0
"2772",2013-08-03,0
"2773",2013-08-04,0
"2774",2013-08-05,0
"2775",2013-08-06,4
"2776",2013-08-07,0
"2777",2013-08-08,0
"2778",2013-08-09,0
"2779",2013-08-10,0
"2780",2013-08-11,0
"2781",2013-08-12,0
"2782",2013-08-13,7
"2783",2013-08-14,0
"2784",2013-08-15,0
"2785",2013-08-16,0
"2786",2013-08-17,0
"2787",2013-08-18,0
"2788",2013-08-19,0
"2789",2013-08-20,16
"2790",2013-08-21,0
"2791",2013-08-22,0
"2792",2013-08-23,0
"2793",2013-08-24,0
"2794",2013-08-25,0
"2795",2013-08-26,0
"2796",2013-08-27,8
"2797",2013-08-28,0
"2798",2013-08-29,0
"2799",2013-08-30,0
"2800",2013-08-31,0
"2801",2013-09-01,0
"2802",2013-09-02,0
"2803",2013-09-03,3
"2804",2013-09-04,0
"2805",2013-09-05,0
"2806",2013-09-06,0
"2807",2013-09-07,0
"2808",2013-09-08,0
"2809",2013-09-09,0
"2810",2013-09-10,2
"2811",2013-09-11,0
"2812",2013-09-12,0
"2813",2013-09-13,0
"2814",2013-09-14,0
"2815",2013-09-15,0
"2816",2013-09-16,0
"2817",2013-09-17,0
"2818",2013-09-18,0
"2819",2013-09-19,0
"2820",2013-09-20,0
"2821",2013-09-21,0
"2822",2013-09-22,0
"2823",2013-09-23,0
"2824",2013-09-24,4
"2825",2013-09-25,0
"2826",2013-09-26,0
"2827",2013-09-27,0
"2828",2013-09-28,0
"2829",2013-09-29,0
"2830",2013-09-30,0
"2831",2013-10-01,1
"2832",2013-10-02,0
"2833",2013-10-03,0
"2834",2013-10-04,0
"2835",2013-10-05,0
"2836",2013-10-06,0
"2837",2013-10-07,0
"2838",2013-10-08,2
"2839",2013-10-09,0
"2840",2013-10-10,0
"2841",2013-10-11,0
"2842",2013-10-12,0
"2843",2013-10-13,0
"2844",2013-10-14,0
"2845",2013-10-15,1
"2846",2013-10-16,0
"2847",2013-10-17,0
"2848",2013-10-18,0
"2849",2013-10-19,0
"2850",2013-10-20,0
"2851",2013-10-21,0
"2852",2013-10-22,3
"2853",2013-10-23,0
"2854",2013-10-24,0
"2855",2013-10-25,0
"2856",2013-10-26,0
"2857",2013-10-27,0
"2858",2013-10-28,0
"2859",2013-10-29,0
"2860",2013-10-30,0
"2861",2013-10-31,0
"2862",2013-11-01,0
"2863",2013-11-02,0
"2864",2013-11-03,0
"2865",2013-11-04,0
"2866",2013-11-05,0
"2867",2013-11-06,0
"2868",2013-11-07,0
"2869",2013-11-08,0
"2870",2013-11-09,0
"2871",2013-11-10,0
"2872",2013-11-11,0
"2873",2013-11-12,9
"2874",2013-11-13,0
"2875",2013-11-14,0
"2876",2013-11-15,0
"2877",2013-11-16,0
"2878",2013-11-17,0
"2879",2013-11-18,0
"2880",2013-11-19,1
"2881",2013-11-20,0
"2882",2013-11-21,0
"2883",2013-11-22,0
"2884",2013-11-23,0
"2885",2013-11-24,0
"2886",2013-11-25,0
"2887",2013-11-26,3
"2888",2013-11-27,0
"2889",2013-11-28,0
"2890",2013-11-29,0
"2891",2013-11-30,0
"2892",2013-12-01,0
"2893",2013-12-02,0
"2894",2013-12-03,3
"2895",2013-12-04,0
"2896",2013-12-05,0
"2897",2013-12-06,0
"2898",2013-12-07,0
"2899",2013-12-08,0
"2900",2013-12-09,0
"2901",2013-12-10,1
"2902",2013-12-11,0
"2903",2013-12-12,0
"2904",2013-12-13,0
"2905",2013-12-14,0
"2906",2013-12-15,0
"2907",2013-12-16,0
"2908",2013-12-17,0
"2909",2013-12-18,0
"2910",2013-12-19,0
"2911",2013-12-20,0
"2912",2013-12-21,0
"2913",2013-12-22,0
"2914",2013-12-23,0
"2915",2013-12-24,2
"2916",2013-12-25,0
"2917",2013-12-26,0
"2918",2013-12-27,0
"2919",2013-12-28,0
"2920",2013-12-29,0
"2921",2013-12-30,0
"2922",2013-12-31,0
"2923",2014-01-01,0
"2924",2014-01-02,0
"2925",2014-01-03,0
"2926",2014-01-04,0
"2927",2014-01-05,0
"2928",2014-01-06,0
"2929",2014-01-07,0
"2930",2014-01-08,0
"2931",2014-01-09,0
"2932",2014-01-10,0
"2933",2014-01-11,0
"2934",2014-01-12,0
"2935",2014-01-13,0
"2936",2014-01-14,4
"2937",2014-01-15,0
"2938",2014-01-16,0
"2939",2014-01-17,0
"2940",2014-01-18,0
"2941",2014-01-19,0
"2942",2014-01-20,0
"2943",2014-01-21,0
"2944",2014-01-22,0
"2945",2014-01-23,0
"2946",2014-01-24,0
"2947",2014-01-25,0
"2948",2014-01-26,0
"2949",2014-01-27,0
"2950",2014-01-28,8
"2951",2014-01-29,0
"2952",2014-01-30,0
"2953",2014-01-31,0
"2954",2014-02-01,0
"2955",2014-02-02,0
"2956",2014-02-03,0
"2957",2014-02-04,0
"2958",2014-02-05,0
"2959",2014-02-06,0
"2960",2014-02-07,0
"2961",2014-02-08,0
"2962",2014-02-09,0
"2963",2014-02-10,0
"2964",2014-02-11,0
"2965",2014-02-12,0
"2966",2014-02-13,0
"2967",2014-02-14,0
"2968",2014-02-15,0
"2969",2014-02-16,0
"2970",2014-02-17,0
"2971",2014-02-18,12
"2972",2014-02-19,0
"2973",2014-02-20,0
"2974",2014-02-21,0
"2975",2014-02-22,0
"2976",2014-02-23,0
"2977",2014-02-24,0
"2978",2014-02-25,11
"2979",2014-02-26,0
"2980",2014-02-27,0
"2981",2014-02-28,0
"2982",2014-03-01,0
"2983",2014-03-02,0
"2984",2014-03-03,0
"2985",2014-03-04,0
"2986",2014-03-05,0
"2987",2014-03-06,0
"2988",2014-03-07,0
"2989",2014-03-08,0
"2990",2014-03-09,0
"2991",2014-03-10,0
"2992",2014-03-11,5
"2993",2014-03-12,0
"2994",2014-03-13,0
"2995",2014-03-14,0
"2996",2014-03-15,0
"2997",2014-03-16,0
"2998",2014-03-17,0
"2999",2014-03-18,5
"3000",2014-03-19,0
"3001",2014-03-20,0
"3002",2014-03-21,0
"3003",2014-03-22,0
"3004",2014-03-23,0
"3005",2014-03-24,0
"3006",2014-03-25,3
"3007",2014-03-26,0
"3008",2014-03-27,0
"3009",2014-03-28,0
"3010",2014-03-29,0
"3011",2014-03-30,0
"3012",2014-03-31,0
"3013",2014-04-01,0
"3014",2014-04-02,0
"3015",2014-04-03,0
"3016",2014-04-04,0
"3017",2014-04-05,0
"3018",2014-04-06,0
"3019",2014-04-07,0
"3020",2014-04-08,18
"3021",2014-04-09,0
"3022",2014-04-10,0
"3023",2014-04-11,0
"3024",2014-04-12,0
"3025",2014-04-13,0
"3026",2014-04-14,0
"3027",2014-04-15,2
"3028",2014-04-16,0
"3029",2014-04-17,0
"3030",2014-04-18,0
"3031",2014-04-19,0
"3032",2014-04-20,0
"3033",2014-04-21,0
"3034",2014-04-22,19
"3035",2014-04-23,0
"3036",2014-04-24,0
"3037",2014-04-25,0
"3038",2014-04-26,0
"3039",2014-04-27,0
"3040",2014-04-28,0
"3041",2014-04-29,0
"3042",2014-04-30,0
"3043",2014-05-01,0
"3044",2014-05-02,0
"3045",2014-05-03,0
"3046",2014-05-04,0
"3047",2014-05-05,0
"3048",2014-05-06,3
"3049",2014-05-07,0
"3050",2014-05-08,0
"3051",2014-05-09,0
"3052",2014-05-10,0
"3053",2014-05-11,0
"3054",2014-05-12,0
"3055",2014-05-13,0
"3056",2014-05-14,0
"3057",2014-05-15,0
"3058",2014-05-16,0
"3059",2014-05-17,0
"3060",2014-05-18,0
"3061",2014-05-19,0
"3062",2014-05-20,8
"3063",2014-05-21,0
"3064",2014-05-22,0
"3065",2014-05-23,0
"3066",2014-05-24,0
"3067",2014-05-25,0
"3068",2014-05-26,0
"3069",2014-05-27,6
"3070",2014-05-28,0
"3071",2014-05-29,0
"3072",2014-05-30,0
"3073",2014-05-31,0
"3074",2014-06-01,0
"3075",2014-06-02,0
"3076",2014-06-03,12
"3077",2014-06-04,0
"3078",2014-06-05,0
"3079",2014-06-06,0
"3080",2014-06-07,0
"3081",2014-06-08,0
"3082",2014-06-09,0
"3083",2014-06-10,1
"3084",2014-06-11,0
"3085",2014-06-12,0
"3086",2014-06-13,0
"3087",2014-06-14,0
"3088",2014-06-15,0
"3089",2014-06-16,0
"3090",2014-06-17,1
"3091",2014-06-18,0
"3092",2014-06-19,0
"3093",2014-06-20,0
"3094",2014-06-21,0
"3095",2014-06-22,0
"3096",2014-06-23,0
"3097",2014-06-24,1
"3098",2014-06-25,0
"3099",2014-06-26,0
"3100",2014-06-27,0
"3101",2014-06-28,0
"3102",2014-06-29,0
"3103",2014-06-30,0
"3104",2014-07-01,6
"3105",2014-07-02,0
"3106",2014-07-03,0
"3107",2014-07-04,0
"3108",2014-07-05,0
"3109",2014-07-06,0
"3110",2014-07-07,0
"3111",2014-07-08,4
"3112",2014-07-09,0
"3113",2014-07-10,0
"3114",2014-07-11,0
"3115",2014-07-12,0
"3116",2014-07-13,0
"3117",2014-07-14,0
"3118",2014-07-15,1
"3119",2014-07-16,0
"3120",2014-07-17,0
"3121",2014-07-18,0
"3122",2014-07-19,0
"3123",2014-07-20,0
"3124",2014-07-21,0
"3125",2014-07-22,7
"3126",2014-07-23,0
"3127",2014-07-24,0
"3128",2014-07-25,0
"3129",2014-07-26,0
"3130",2014-07-27,0
"3131",2014-07-28,0
"3132",2014-07-29,0
"3133",2014-07-30,0
"3134",2014-07-31,0
"3135",2014-08-01,0
"3136",2014-08-02,0
"3137",2014-08-03,0
"3138",2014-08-04,0
"3139",2014-08-05,6
"3140",2014-08-06,0
"3141",2014-08-07,0
"3142",2014-08-08,0
"3143",2014-08-09,0
"3144",2014-08-10,0
"3145",2014-08-11,0
"3146",2014-08-12,2
"3147",2014-08-13,0
"3148",2014-08-14,0
"3149",2014-08-15,0
"3150",2014-08-16,0
"3151",2014-08-17,0
"3152",2014-08-18,0
"3153",2014-08-19,1
"3154",2014-08-20,0
"3155",2014-08-21,0
"3156",2014-08-22,0
"3157",2014-08-23,0
"3158",2014-08-24,0
"3159",2014-08-25,0
"3160",2014-08-26,8
"3161",2014-08-27,0
"3162",2014-08-28,0
"3163",2014-08-29,0
"3164",2014-08-30,0
"3165",2014-08-31,0
"3166",2014-09-01,0
"3167",2014-09-02,5
"3168",2014-09-03,0
"3169",2014-09-04,0
"3170",2014-09-05,0
"3171",2014-09-06,0
"3172",2014-09-07,0
"3173",2014-09-08,0
"3174",2014-09-09,2
"3175",2014-09-10,0
"3176",2014-09-11,0
"3177",2014-09-12,0
"3178",2014-09-13,0
"3179",2014-09-14,0
"3180",2014-09-15,0
"3181",2014-09-16,0
"3182",2014-09-17,0
"3183",2014-09-18,0
"3184",2014-09-19,0
"3185",2014-09-20,0
"3186",2014-09-21,0
"3187",2014-09-22,0
"3188",2014-09-23,7
"3189",2014-09-24,0
"3190",2014-09-25,0
"3191",2014-09-26,0
"3192",2014-09-27,0
"3193",2014-09-28,0
"3194",2014-09-29,0
"3195",2014-09-30,8
"3196",2014-10-01,0
"3197",2014-10-02,0
"3198",2014-10-03,0
"3199",2014-10-04,0
"3200",2014-10-05,0
"3201",2014-10-06,0
"3202",2014-10-07,12
"3203",2014-10-08,0
"3204",2014-10-09,0
"3205",2014-10-10,0
"3206",2014-10-11,0
"3207",2014-10-12,0
"3208",2014-10-13,0
"3209",2014-10-14,7
"3210",2014-10-15,0
"3211",2014-10-16,0
"3212",2014-10-17,0
"3213",2014-10-18,0
"3214",2014-10-19,0
"3215",2014-10-20,0
"3216",2014-10-21,10
"3217",2014-10-22,0
"3218",2014-10-23,0
"3219",2014-10-24,0
"3220",2014-10-25,0
"3221",2014-10-26,0
"3222",2014-10-27,0
"3223",2014-10-28,5
"3224",2014-10-29,0
"3225",2014-10-30,0
"3226",2014-10-31,0
"3227",2014-11-01,0
"3228",2014-11-02,0
"3229",2014-11-03,0
"3230",2014-11-04,5
"3231",2014-11-05,0
"3232",2014-11-06,0
"3233",2014-11-07,0
"3234",2014-11-08,0
"3235",2014-11-09,0
"3236",2014-11-10,0
"3237",2014-11-11,5
"3238",2014-11-12,0
"3239",2014-11-13,0
"3240",2014-11-14,0
"3241",2014-11-15,0
"3242",2014-11-16,0
"3243",2014-11-17,0
"3244",2014-11-18,6
"3245",2014-11-19,0
"3246",2014-11-20,0
"3247",2014-11-21,0
"3248",2014-11-22,0
"3249",2014-11-23,0
"3250",2014-11-24,0
"3251",2014-11-25,4
"3252",2014-11-26,0
"3253",2014-11-27,0
"3254",2014-11-28,0
"3255",2014-11-29,0
"3256",2014-11-30,0
"3257",2014-12-01,0
"3258",2014-12-02,12
"3259",2014-12-03,0
"3260",2014-12-04,0
"3261",2014-12-05,0
"3262",2014-12-06,0
"3263",2014-12-07,0
"3264",2014-12-08,0
"3265",2014-12-09,2
"3266",2014-12-10,0
"3267",2014-12-11,0
"3268",2014-12-12,0
"3269",2014-12-13,0
"3270",2014-12-14,0
"3271",2014-12-15,0
"3272",2014-12-16,1
"3273",2014-12-17,0
"3274",2014-12-18,0
"3275",2014-12-19,0
"3276",2014-12-20,0
"3277",2014-12-21,0
"3278",2014-12-22,0
"3279",2014-12-23,14
"3280",2014-12-24,0
"3281",2014-12-25,0
"3282",2014-12-26,0
"3283",2014-12-27,0
"3284",2014-12-28,0
"3285",2014-12-29,0
"3286",2014-12-30,11
"3287",2014-12-31,0
"3288",2015-01-01,0
"3289",2015-01-02,0
"3290",2015-01-03,0
"3291",2015-01-04,0
"3292",2015-01-05,0
"3293",2015-01-06,7
"3294",2015-01-07,0
"3295",2015-01-08,0
"3296",2015-01-09,0
"3297",2015-01-10,0
"3298",2015-01-11,0
"3299",2015-01-12,0
"3300",2015-01-13,1
"3301",2015-01-14,0
"3302",2015-01-15,0
"3303",2015-01-16,0
